dot - graphviz version 9.0.0 (20230911.1827)
libdir = "/usr/local/lib/graphviz"
Activated plugin library: libgvplugin_core.so.6
Using render: svg:core
Using device: svg:svg:core
Activated plugin library: libgvplugin_dot_layout.so.6
Using layout: dot:dot_layout
The plugin configuration file:
	/usr/local/lib/graphviz/config6
		was successfully loaded.
    render	:  dot dot_json fig json json0 map mp pic pov ps svg tk xdot xdot_json
    layout	:  circo dot fdp neato nop nop1 nop2 osage patchwork sfdp twopi
    textlayout	: 
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2950320139)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2950320139)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (2025768430, %0)
[sy]    - exchange node (2025768430, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - mincross_step: examine_order
[sy]    - examine_order(before) of rank 0, first l2004, last r2004
[sy]    - examine_order(before) of rank 0, first l2004, last r2004
[sy]    - examine_order(before) of rank 1, first l2005, last r2005
[sy]    - examine_order(before) of rank 1, first l2005, last r2005
[sy]    - examine_order(before) of rank 2, first l2006, last r2006
[sy]    - examine_order(before) of rank 2, first l2006, last r2006
[sy]    - examine_order(before) of rank 3, first l2007, last r2007
[sy]    - examine_order(before) of rank 3, first l2007, last r2007
[sy]    - examine_order(before) of rank 4, first l2008, last r2008
[sy]    - examine_order(before) of rank 4, first l2008, last r2008
[sy]    - examine_order(before) of rank 5, first l2009, last r2009
[sy]    - examine_order(before) of rank 5, first l2009, last r2009
[sy]    - examine_order(before) of rank 6, first l2010, last r2010
[sy]    - examine_order(before) of rank 6, first l2010, last r2010
[sy]    - examine_order(before) of rank 7, first l2011, last r2011
[sy]    - examine_order(before) of rank 7, first l2011, last r2011
[sy]    - examine_order(before) of rank 8, first l2012, last r2012
[sy]    - examine_order(before) of rank 8, first l2012, last r2012
[sy]    - examine_order(before) of rank 9, first l2013, last r2013
[sy]    - examine_order(before) of rank 9, first l2013, last r2013
[sy]    - examine_order(before) of rank 10, first l2014, last r2014
[sy]    - examine_order(before) of rank 10, first l2014, last r2014
[sy]    - examine_order(before) of rank 11, first l2015, last r2015
[sy]    - examine_order(before) of rank 11, first l2015, last r2015
[sy]    - examine_order(before) of rank 12, first l2016, last r2016
[sy]    - examine_order(before) of rank 12, first l2016, last r2016
[sy]    - examine_order(before) of rank 13, first l2017, last r2017
[sy]    - examine_order(before) of rank 13, first l2017, last r2017
[sy]    - examine_order(before) of rank 14, first l2018, last r2018
[sy]    - examine_order(before) of rank 14, first l2018, last r2018
[sy]    - examine_order(before) of rank 15, first l2019, last r2019
[sy]    - examine_order(before) of rank 15, first l2019, last r2019
[sy]    - examine_order(before) of rank 16, first l2020, last r2020
[sy]    - examine_order(before) of rank 16, first l2020, last r2020
[sy]    - examine_order(before) of rank 17, first l2021, last r2021
[sy]    - examine_order(before) of rank 17, first l2021, last r2021
[sy]    - examine_order(before) of rank 18, first l2022, last r2022
[sy]    - examine_order(before) of rank 18, first l2022, last r2022
[sy]- transpose of graph G
[sy]  - transpose_step(before) of rank 0, first l2004, last r2004
[sy]  - transpose_step(after) of rank 0, first l2004, last r2004
[sy]  - transpose_step(before) of rank 1, first l2005, last r2005
[sy]  - transpose_step(after) of rank 1, first l2005, last r2005
[sy]  - transpose_step(before) of rank 2, first l2006, last r2006
[sy]  - transpose_step(after) of rank 2, first l2006, last r2006
[sy]  - transpose_step(before) of rank 3, first l2007, last r2007
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 3, first l2007, last r2007
[sy]  - transpose_step(before) of rank 4, first l2008, last r2008
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 4, first l2008, last r2008
[sy]  - transpose_step(before) of rank 5, first l2009, last r2009
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 5, first l2009, last r2009
[sy]  - transpose_step(before) of rank 6, first l2010, last r2010
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 6, first l2010, last r2010
[sy]  - transpose_step(before) of rank 7, first l2011, last r2011
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 7, first l2011, last r2011
[sy]  - transpose_step(before) of rank 8, first l2012, last r2012
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2123284177)
[sy]    - exchange node (2950320139, %0)
[sy]    - exchange node (2950320139, %0)
[sy]    - exchange node (2950320139, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 8, first l2012, last r2012
[sy]  - transpose_step(before) of rank 9, first l2013, last r2013
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 1843615162)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2134842679)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2953267151)
[sy]  - transpose_step(after) of rank 9, first l2013, last r2013
[sy]  - transpose_step(before) of rank 10, first l2014, last r2014
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]    - exchange node (1710476689, %0)
[sy]  - transpose_step(after) of rank 10, first l2014, last r2014
[sy]  - transpose_step(before) of rank 11, first l2015, last r2015
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2421157170)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 11, first l2015, last r2015
[sy]  - transpose_step(before) of rank 12, first l2016, last r2016
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2963622136)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2585630030)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 12, first l2016, last r2016
[sy]  - transpose_step(before) of rank 13, first l2017, last r2017
[sy]    - exchange node (%0, 2592298275)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2770487696)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 13, first l2017, last r2017
[sy]  - transpose_step(before) of rank 14, first l2018, last r2018
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 14, first l2018, last r2018
[sy]  - transpose_step(before) of rank 15, first l2019, last r2019
[sy]  - transpose_step(after) of rank 15, first l2019, last r2019
[sy]  - transpose_step(before) of rank 16, first l2020, last r2020
[sy]  - transpose_step(after) of rank 16, first l2020, last r2020
[sy]  - transpose_step(before) of rank 17, first l2021, last r2021
[sy]  - transpose_step(after) of rank 17, first l2021, last r2021
[sy]  - transpose_step(before) of rank 18, first l2022, last r2022
[sy]  - transpose_step(after) of rank 18, first l2022, last r2022
[sy]  - transpose_step(before) of rank 2, first l2006, last r2006
[sy]  - transpose_step(after) of rank 2, first l2006, last r2006
[sy]  - transpose_step(before) of rank 3, first l2007, last r2007
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 3, first l2007, last r2007
[sy]  - transpose_step(before) of rank 4, first l2008, last r2008
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 4, first l2008, last r2008
[sy]  - transpose_step(before) of rank 5, first l2009, last r2009
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 5, first l2009, last r2009
[sy]  - transpose_step(before) of rank 6, first l2010, last r2010
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 6, first l2010, last r2010
[sy]  - transpose_step(before) of rank 7, first l2011, last r2011
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 7, first l2011, last r2011
[sy]  - transpose_step(before) of rank 8, first l2012, last r2012
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 8, first l2012, last r2012
[sy]  - transpose_step(before) of rank 9, first l2013, last r2013
[sy]    - exchange node (%0, 1843615162)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (2134842679, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 9, first l2013, last r2013
[sy]  - transpose_step(before) of rank 10, first l2014, last r2014
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 1710476689)
[sy]  - transpose_step(after) of rank 10, first l2014, last r2014
[sy]  - transpose_step(before) of rank 11, first l2015, last r2015
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2421157170)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 11, first l2015, last r2015
[sy]  - transpose_step(before) of rank 12, first l2016, last r2016
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 12, first l2016, last r2016
[sy]  - transpose_step(before) of rank 13, first l2017, last r2017
[sy]    - exchange node (%0, 2593383075)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2751842161)
[sy]  - transpose_step(after) of rank 13, first l2017, last r2017
[sy]  - transpose_step(before) of rank 14, first l2018, last r2018
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 14, first l2018, last r2018
[sy]  - transpose_step(before) of rank 15, first l2019, last r2019
[sy]  - transpose_step(after) of rank 15, first l2019, last r2019
[sy]  - transpose_step(before) of rank 2, first l2006, last r2006
[sy]  - transpose_step(after) of rank 2, first l2006, last r2006
[sy]  - transpose_step(before) of rank 3, first l2007, last r2007
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 3, first l2007, last r2007
[sy]  - transpose_step(before) of rank 4, first l2008, last r2008
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 4, first l2008, last r2008
[sy]  - transpose_step(before) of rank 5, first l2009, last r2009
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 5, first l2009, last r2009
[sy]  - transpose_step(before) of rank 6, first l2010, last r2010
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 6, first l2010, last r2010
[sy]  - transpose_step(before) of rank 7, first l2011, last r2011
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 7, first l2011, last r2011
[sy]  - transpose_step(before) of rank 8, first l2012, last r2012
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (2950320139, %0)
[sy]  - transpose_step(after) of rank 8, first l2012, last r2012
[sy]  - transpose_step(before) of rank 9, first l2013, last r2013
[sy]    - exchange node (%0, 1843615162)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (2134842679, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 9, first l2013, last r2013
[sy]  - transpose_step(before) of rank 10, first l2014, last r2014
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 1710476689)
[sy]  - transpose_step(after) of rank 10, first l2014, last r2014
[sy]  - transpose_step(before) of rank 11, first l2015, last r2015
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2421157170)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 11, first l2015, last r2015
[sy]  - transpose_step(before) of rank 12, first l2016, last r2016
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2963622136)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 12, first l2016, last r2016
[sy]  - transpose_step(before) of rank 13, first l2017, last r2017
[sy]    - exchange node (2593383075, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 13, first l2017, last r2017
[sy]  - transpose_step(before) of rank 14, first l2018, last r2018
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 14, first l2018, last r2018
[sy]  - transpose_step(before) of rank 15, first l2019, last r2019
[sy]  - transpose_step(after) of rank 15, first l2019, last r2019
[sy]  - transpose_step(before) of rank 2, first l2006, last r2006
[sy]  - transpose_step(after) of rank 2, first l2006, last r2006
[sy]  - transpose_step(before) of rank 3, first l2007, last r2007
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 3, first l2007, last r2007
[sy]  - transpose_step(before) of rank 4, first l2008, last r2008
[sy]  - transpose_step(after) of rank 4, first l2008, last r2008
[sy]  - transpose_step(before) of rank 5, first l2009, last r2009
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 5, first l2009, last r2009
[sy]  - transpose_step(before) of rank 6, first l2010, last r2010
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 6, first l2010, last r2010
[sy]  - transpose_step(before) of rank 7, first l2011, last r2011
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 7, first l2011, last r2011
[sy]  - transpose_step(before) of rank 8, first l2012, last r2012
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 8, first l2012, last r2012
[sy]  - transpose_step(before) of rank 9, first l2013, last r2013
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 9, first l2013, last r2013
[sy]  - transpose_step(before) of rank 10, first l2014, last r2014
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 1710476689)
[sy]  - transpose_step(after) of rank 10, first l2014, last r2014
[sy]  - transpose_step(before) of rank 11, first l2015, last r2015
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2421157170)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 11, first l2015, last r2015
[sy]  - transpose_step(before) of rank 12, first l2016, last r2016
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, 2963622136)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 12, first l2016, last r2016
[sy]  - transpose_step(before) of rank 13, first l2017, last r2017
[sy]    - exchange node (2592298275, %0)
[sy]    - exchange node (%0, 2770487696)
[sy]    - exchange node (2751842161, %0)
[sy]  - transpose_step(after) of rank 13, first l2017, last r2017
[sy]  - transpose_step(before) of rank 14, first l2018, last r2018
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 14, first l2018, last r2018
[sy]  - transpose_step(before) of rank 15, first l2019, last r2019
[sy]  - transpose_step(after) of rank 15, first l2019, last r2019
[sy]  - transpose_step(before) of rank 2, first l2006, last r2006
[sy]  - transpose_step(after) of rank 2, first l2006, last r2006
[sy]  - transpose_step(before) of rank 3, first l2007, last r2007
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 3, first l2007, last r2007
[sy]  - transpose_step(before) of rank 4, first l2008, last r2008
[sy]  - transpose_step(after) of rank 4, first l2008, last r2008
[sy]  - transpose_step(before) of rank 5, first l2009, last r2009
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
[sy]  - transpose_step(after) of rank 5, first l2009, last r2009
[sy]  - transpose_step(before) of rank 6, first l2010, last r2010
[sy]    - exchange node (%0, %0)
[sy]    - exchange node (%0, %0)
